id,text,anger,disgust,fear,joy,sadness,surprise
kin_dev_track_a_00001,@<username> @<username> @<username> @<username> Mubwire uti: ni akomeze ace umugani kumanywa!! We n'ibyo byihebe byiyemeje gukora itera ubwoba baracyatsindwa. #RwOT,0,0,0,0,0,0
kin_dev_track_a_00002,"Umunyambanga Nshingwabikorwa w’akagari ka Kagahu, nawe yemereye IGIHE ko urupfu rw’uyu mwana rwatewe no kwigana filime ya Mitsutsu.",0,0,0,0,0,0
kin_dev_track_a_00003,Mu gihe abandi basore bahangayikishijwe no kwiyubaka wowe uracyasaba pass zabakobwa birekura 😂😂 ##URL##,0,0,0,0,0,0
kin_dev_track_a_00004,Ese kubera iki wumva wakwishimira kurya ibitaribyawe nkaho nyirabyo atakiriho nabe bose bashizeho pole MURINDAHABI IRENE,0,0,0,0,0,0
kin_dev_track_a_00005,@<username> Sexists ntabwo Ari abagabo ni imbwa.,0,0,0,0,0,0
kin_dev_track_a_00006,@<username> Ntabyo mvuze ibyo winteranya🤣,0,0,0,0,0,0
kin_dev_track_a_00007,Kera ba mama nuku bababeshyaga??🙈🙈🙈 @<username> @<username> @<username> @<username> ##URL##,1,0,0,0,0,0
kin_dev_track_a_00008,"Niyigena avuga ko ibi uba ugomba kubyitwararika ndetse ukarushaho kwiyitaho ukoresha buri gihe amavuta arinda izuba (sunscreen), ugakoresha ’scrab’ ndetse n’ibindi byose bituma urushaho kumererwa neza.",0,0,0,0,0,0
kin_dev_track_a_00009,@<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> Uyu ashaje nabi mbandoga Inkotanyi! Yasesewe n'amacakubiri agiye guhenuka atayarokotse.,0,0,0,0,0,0
kin_dev_track_a_00010,Uyu munyamuziki uri mubatunganya umuziki beza u Rwanda rwagize yitabye Imana azize uburwayi aguye mu bitaro bya Nyarugenge.,0,0,0,0,0,0
kin_dev_track_a_00011,Murekatete yakomeje avuga ko ikibazo cye yakijeje mu nzego z’umutekano ariko ko ntacyo baragikoraho.,0,0,0,0,0,0
kin_dev_track_a_00012,Polisi yo yavuze ko uwo mugabo yari yataye umutwe nyuma y’aho amenyeye ko yatakaje akazi yari asanzwe akora.,0,0,0,0,0,0
kin_dev_track_a_00013,Thanks my 5k followers labakunda so much Tuzabinywera BRD nikora umuti kuka a/c Dukomeza gutora influencer wambere @<username> 👇👇👇👇👇👇👇👇 ##URL## ##URL##,0,0,0,1,0,0
kin_dev_track_a_00014,Hagati mu cyumweru gishize ni bwo hirya no hino ku mbuga nkoranyambaga z’abantu bakurikirwa cyane hatangiye gukwirakwira amafoto y’umukobwa uri kumwe na Israel Mbonyi bavuga ko ari umukunzi we.,0,0,0,0,0,0
kin_dev_track_a_00015,"Kubera ubwo bwiyongere, Banki y’Isi ivuga ko ingo nyinshi zitagifite ubushobozi bwo guhaha ibiribwa bya ngombwa cyangwa se bihagije, ingaruka za mbere zikagera ku bana.",0,0,0,0,0,0
kin_dev_track_a_00016,@<username> @<username> @<username> @<username> Nibyo rwose! Byarahindutse kd birakomeza kuko abafatanyabikorwa bose cyane cyane #Intavogerwa z’Umurenge wa @<username> twahagurukiye kurwanya ibyaha n’ababikora. @<username> iturangaje imbere…!,0,0,0,0,0,0
kin_dev_track_a_00017,"""Ndatanga urugero rw’amabere, ni ukuvuga ngo umukobwa nagenda yakuyemo ishati hejuru nta kintu yambaye, ari kumwe n’umusore nawe wakuyemo, utambaye ikintu hejuru, ukavuga ngo umukobwa ugiye kumukurikirana, havuka ikibazo cyo gutekereza ngo ese kubera iki wumva ko amabere y’umugore yatekerezwa nk’imyanya ndangagitsina mu gihe ay’umugabo bitari uko?""",0,0,0,0,0,0
kin_dev_track_a_00018,"Mu mpamvu imiryango ingana gutya yisanga ituye ahashobora gushyira mu kaga ubuzima bw’abagize harimo ubukene, ibiza n’amanegeka.",0,0,0,0,0,0
kin_dev_track_a_00019,Bavandimwe ni mukomere kujambo ry' Imana kuko ubwami BW'ijuru buregereje kandi dusabire ninzirakarengane zaukraine,0,0,0,0,0,0
kin_dev_track_a_00020,"@<username> More than READY! Bazakinishe ibindi cg abandi batari #RDF, #RNP !!!! Babona batera amabuye cg amagambo ntidusubize ntibuke ko dufite “NYIRANTARENGWA”",0,0,0,0,0,0
kin_dev_track_a_00021,"@<username> @<username> Kuzamuka kw'ibiciro Hari abo wabonye bishwe,ese abo wabonye bishwe ni bande umunwa wanyu mugira n'amaso atareba amategeko n'umutimana,muhagarike gusebanya",0,0,0,0,0,0
kin_dev_track_a_00022,"Ya nzovu yaje gusaza, abatwa bari baturiye iryo shyamba bari abahigi basanzwe barihigamo baza kuyigwa gitumo barayica, barayibaga barayirya, inyama zayo zimara amezi n’amezi zitarabavira mu nzu.",0,0,0,0,0,0
kin_dev_track_a_00023,"Iyi miryango yakomeje igira iti “Abaryamana n’abo bahuje ibitsina muri Uganda bakomeje kugira ubwoba bw’umutekano wabo, abenshi bahagaritse kujya gusaba serivisi z’ubuvuzi ngo batagirirwa nabi cyangwa bagahanwa.”",0,0,0,0,0,0
kin_dev_track_a_00024,"@<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> Muvandimwe. Iby’agaca bishyire ku ruhande, reba umutima wo gukora uhari, tumufashe. Icyo ni cyo cy’ingenzi.",0,0,0,0,0,0
kin_dev_track_a_00025,"Tshisekedi unyotewe no gutangiza ubu bufatanye vuba cyane bishoboka, aherutse kubwira itangazamakuru ko ashaka ko ingabo za EAC ziba zavuye ku butaka bwe bitarenze ukwezi, ndetse yongeraho ko uretse ingabo z’u Burundi, abandi bari gukorana na M23.",0,0,0,0,0,0
kin_dev_track_a_00026,Bariya bana bari kurya ibyaboze?,0,0,0,0,0,0
kin_dev_track_a_00027,Nta handi mfite inzu [nakwimukiramo].”,0,0,0,0,0,0
kin_dev_track_a_00028,"Ubuyobozi bw’ibi bitaro buvuga ko byatumye abaturage badakomeza kujya kwivuriza kure, kandi bavurwa batari baremba kuko ari hafi yabo.",0,0,0,0,0,0
kin_dev_track_a_00029,"Nyuma y’uko uyu mugore akuye amenyo umugabo we, yahise atabwa muri yombi ubu afungiye kuri stasiyo ya RIB ya Karama.",0,0,0,0,0,0
kin_dev_track_a_00030,@<username> nukuyisangira nibwo wagira umutuzo kurusha uko warya wenyine icyo ukoze kiba kizakugarukira #GIRANEZAWIGENDERE,0,0,0,0,0,0
kin_dev_track_a_00031,Mwaramutse neza cyane cyane abantu bi Musanze. Mugire umunsi mwiza Ukeneye bimwe muri ibi bikoresho watuvugisha kuri +250781101010 ##URL##,0,0,0,0,0,0
kin_dev_track_a_00032,📸AMAFOTO📸 I Kabgayi hagiye kuzura inzu igezweho yo kubyariramo izaba ifite ahahugurirwa abimenyereza umwuga ndetse n'ahavurwa indwara z'abagore. #RBAAmakuru 📸: RHA ##URL##,0,0,0,0,0,0
kin_dev_track_a_00033,"@<username> @<username> @<username> Yageze kuri """"noreturning point"""" banzabaramugiriyeyo",0,0,0,0,0,0
kin_dev_track_a_00034,Nyamara kadufashaga umuyaga wo kuri moto 😂,0,0,0,0,0,0
kin_dev_track_a_00035,"Byateje induru kuko byarwanyijwe n’imiryango mpuzamahanga yita ku burenganzira bwa muntu, ariko byafashije Australia kugabanya ubwinshi bw’abimukira binjiragayo batemewe.",0,0,0,0,0,0
kin_dev_track_a_00036,@<username> Ariko sha nka mama agufashe wagiye mu kabari 😂😂😂😂😂 ni speech yamara ukwezi 🙊🙊🙊🙊🙊,0,0,0,0,0,0
kin_dev_track_a_00037,"@<username> Shukur'an ya Cheikh, inzira mwadutoje haba mu idini no mu muryango wa @<username> ntituzabaterereza ndakurahiye iryo ni isezerano mbahaye mubyeyi.",0,0,0,0,0,0
kin_dev_track_a_00038,umubiri wose wuzuye amagaragambya bihumura nabi wagirango ni igikeri kitaba mumazi,0,0,0,0,0,0
kin_dev_track_a_00039,Icyo gihe ngo ababyeyi be bari bamubwiye ko we n’umuvandimwe we ‘bagiye mu biruhuko’.,0,0,0,0,0,0
kin_dev_track_a_00040,"Umuyobozi wa Miss World, Julia Morley yavuze bishimiye ko rigiye kubera mu Buhinde, igihugu yasuye mu myaka 30 ishize.",0,0,0,0,0,0
kin_dev_track_a_00041,Ururenda afite mu nnyo ye ruri gutuma anuka cyane,0,0,0,0,0,0
kin_dev_track_a_00042,"Ati “Ukabona inzu imaze imyaka itanu irenga, igenda isanwa none tugejeje mu mwaka wa nyuma bati ayo mafaranga mumaze gusohora imyaka yose nimuhagarikire aho ngaho noneho tugiye gutangira inyigo.”",0,0,0,0,0,0
kin_dev_track_a_00043,"@<username> @<username> @<username> Ni ikibazo! @<username> mu kiganiro twaherutse kugirana, batubwiye ko ibi byose bigenzurwa! Abatabyubahiriza bigenda bite? Aba bantu bitabweho pe! @<username>",0,0,0,0,0,0
kin_dev_track_a_00044,"#AMAVUBI tupa 🎵🎶Ndani 🎵🎶! #AMAVUBI tupa 🎶🎶🎵🎵Ndani🎶🎵🎶🎵. Iyi mvugo mukunda gukoresha mbere yo gukina, iri joro muyigire INGIRO ibabere IMPAMO. Tubifurije amahirwe #TOGRWA #CHAN2020 #TWESEINYUMAYAMAVUBI ##URL##",0,0,0,0,0,0
kin_dev_track_a_00045,Urukiko kandi rwarekuye Nkurikiyimfura Theopiste bareganwa ategekwa gutanga ingwate ya miliyoni 3Frw no kujya yitaba ubushinjacyaha buri wa Gatanu mu gihe cy’amezi abiri.,0,0,0,0,0,0
kin_dev_track_a_00046,Vana ibyo bibyi byawe aho ngaho,0,0,0,0,0,0
kin_dev_track_a_00047,Inkuru nziza cyane umuturage ku isonga ##URL##,0,0,0,0,0,0
kin_dev_track_a_00048,"Uwitwa Habiyaremye Emmanuel, yagize ati “Yarinjiye ahita atangira kureba abantu bafite amakarita abonye umwe utayifite nibwo yabajije umushoferi uko yinjiye n’uko yishyuye, undi amubwira ko yishyuye akoresheje ikarita ntiyabyumva amusanga imbere amufata mu mashati bahita batangira kurwana.”",0,0,0,0,0,0
kin_dev_track_a_00049,Bimaze igihe bigoranye none bikomeje n'ubu kugorana koko?🤔None se ubu bizagoranuka ryari? Nyamara aba baturanyi bashatse batuza tugaturana pe🤷 ##URL##,1,0,0,0,0,0
kin_dev_track_a_00050,"Mu gihe umudali wemejwe ndetse watangiye gutangwa, hadutse izindi nkuru z’uko wa Gasana wasutse amarira kubera ubutwari bwa Diagne, noneho yayobotse uruhande rwakoze Jenoside, ndetse n’ubu rubumbatiye ingengabitekerezo yayo.",0,0,0,0,0,0
kin_dev_track_a_00051,Gusa njye iyo nitegereje nsanga ikiremwamuntu twese tubayeho mu buzima budatana no kwimuka aho twari turi dushakisha aho ubwatsi butoshye kurusha ahandi.”,0,0,0,0,0,0
kin_dev_track_a_00052,Niba abahakana Genocide yakorewe abatutsi bitabatera isoni kuki twe twagira ubwoba bwoguhangana nabo. #Kwibuka27 #Twiyubaka,0,0,0,0,0,0
kin_dev_track_a_00053,@<username> Ahari twacumuye ku Mana cgwa ababyeyi bacu😭😭😭😭😭,0,0,0,0,0,0
kin_dev_track_a_00054,Amavubi afashe agakipe ku ngufu wallah🤭🤭🤭 tatu bila,0,0,0,0,0,0
kin_dev_track_a_00055,"Ku munota wa gatanu w’agace ka nyuma k’umukino, Mali yazamukanye umupira neza cyane yihuta, itsinda amanota abiri yatumye yuzuza amanota 101 kuri 20 y’u Rwanda.",0,0,0,0,0,0
kin_dev_track_a_00056,"Akimara kurimbura abatware n’abakomeye bo mu Bungwe, yahise asanga abarebakure ngo bamurebere uko yarimbura ruhenu ingoma y’u Bungwe bitamugoye.",0,0,0,0,0,0
kin_dev_track_a_00057,"Zaburi 34:5-6 [5]Nashatse Uwiteka aransubiza,Ankiza ubwoba nari mfite bwose. [6]Bamurebyeho bavirwa n'umucyo,Mu maso habo ntihazagira ipfunwe iteka. *Mugire umunsi mwiza!!*🙏🏼",0,0,0,0,0,0
kin_dev_track_a_00058,Ase ubundi yaratabarutse ? #ukugezehoafite inyota umuhe amazi Imana yo nyine niy’ Ibizi 😭 ##URL##,0,0,0,0,0,0
kin_dev_track_a_00059,@<username> Ni ikibazo. Basoze amahoro pe,0,0,0,0,0,0
kin_dev_track_a_00060,@<username> Ubahwa 🙌 nawe Ntore itwizihira! gutaramirwa/gutaramana nawe Ntako biba bisa horana Amahoro!! 💙💛💚!!,0,0,0,0,0,0
kin_dev_track_a_00061,@<username> St André Kabgayi ni heza cyane,0,0,0,0,0,0
kin_dev_track_a_00062,"Me Bayingana yabajijwe ibyerekana koko ko izo nimero z’imitungo zanditse kuri Kabuga, yasubije ko Urukiko rushobora gutegeka Ikigo cy’Igihugu cy’ubutaka kikagaragaza niba hari isano Kabuga yaba afitanye n’iyo mitungo.",0,0,0,0,0,0
kin_dev_track_a_00063,@<username> Ni akazi kawe nubunywa ugatwara breathalyzer ikagufata ntuzagire ngo akamaarimaari ntikakuburiye,0,0,0,1,0,0
kin_dev_track_a_00064,Umuhungu wa Prado yatangaje ko bababajwe no kubura umubyeyi wabo bafataga nk’umuntu udasanzwe.,0,0,0,0,0,0
kin_dev_track_a_00065,"Umuryango we ucyumva ibikorwa bye, wihutiye kubyamagana, ugaragaza ko ari igisebo kuri wo.",0,0,0,0,0,0
kin_dev_track_a_00066,"Nawe yabuze icyo yimarira ahitamo kwangara, wumva hari undi yagira icyo America kweli? Wapi! ##URL##",0,0,0,0,0,0
kin_dev_track_a_00067,Hari inzu kandi Biguma yakusanyirizagamo Abatutsi hafi y’aho yakoreraga abaha interahamwe zijya kubica.,0,0,0,0,0,0
kin_dev_track_a_00068,"Si ubwa mbere abavoka ba Fortunat Biselele bari basabye k arekurwa, ariko ku zindi nshuro zose byagiye binanira.",0,0,0,0,0,0
kin_dev_track_a_00069,ikinyabupfura nishusho yubwenge shushanya ubwenge bwawe uko ushaka,0,0,0,0,0,0
kin_dev_track_a_00070,Amakuru y’Ifungwa rya Dr Lazaro Sebitereko usanzwe ari Umuyobozi akaba na Nyiri Kaminuza izwi nka UEMI (Université Eben Ezer de Minembwe) yamenyekanye ku wa 27 Kamena 2023 ubwo yari avuye gusura ibikorwa bye muri Minembwe.,0,0,0,0,0,0
kin_dev_track_a_00071,"Nyuma y’urupfu rw’umubyeyi wabo witabye Imana mu minsi ishize, nibwo uyu musore yabonye ibyo Bad Rama yanditse ahita atangira kwemera ko baba banavukana kuko yabonaga neza amazina y’umubyeyi wabo ahuye.",0,0,0,0,0,0
kin_dev_track_a_00072,"Uyu musore yatangiye akora mu bijyanye n’ifatwa ry’amashusho y’indirimbo cyane ko yagize uruhare mu ndirimbo zirimo ‘Please Me’, ‘Urankunda’, ‘Birenze’ za Juno Kizigenza na ‘10 Days’ ya Ariel Wayz.",0,0,0,0,0,0
kin_dev_track_a_00073,"Ati “Ntabwo nigeze mbonana uwari umugabo wanjye ari kumwe n’abagore n’abakobwa badafitanye isano, yahoraga ari kumwe n’abasore b’inshuti ze bikanshimisha kuko numvaga ko atanca inyuma.”",0,0,0,0,0,0
kin_dev_track_a_00074,"@<username> Azagire ibiruhuko byose😄 uwiyishe ntaririrwa, twamubwiye Kenshi kuva mubyo arimo yigira danger.",0,0,0,0,0,0
kin_dev_track_a_00075,Aba batipe ubu barwaye iyihe ndwara ra! Icyo bakora cyose bamenye ko hari umurongo utukura utarengwa! ##URL##,0,0,0,0,0,0
kin_dev_track_a_00076,@<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> Nibareke kugushinja noneho ahubwo ngwino twubake U Rwanda nta mpamvu yo gututira dutanya. U Rwanda rwarahinduuuuuuuutse kdi ruriteguye kubakira,0,0,0,0,0,0
kin_dev_track_a_00077,@<username> 😂😂😂 Umva inama ureke izo business 🙄🙄,0,0,0,0,0,0
kin_dev_track_a_00078,"Uwo mukozi (Nirere Dative) yasanze ako kana gato kari kurira, aragafata aragahendahenda kamaze gutuza ashakisha Rutiyomba Elsie ariko ngo aramubura.",0,0,0,0,0,0
kin_dev_track_a_00079,"Mu gukomeza gushaka imbaraga zamufasha kurwanya M23 mu buryo bwa gisirikare aho kuba ibiganiro nk’uko yakomeje kubigirwamo inama, Tshisekedi kuva kuri uyu wa Gatandatu yagiriye uruzinduko mu mujyi wa Oyo, muri Repubulika ya Congo.",0,0,0,0,0,0
kin_dev_track_a_00080,"Yakomeje agira ati “Ntabwo twakwiyumvishije ko gusomana nta burenganzira bw’uwo ubikorera ari ikintu ‘kibaho’.""",0,0,0,0,0,0
kin_dev_track_a_00081,"Mbega igisebo.""",0,0,0,0,0,0
kin_dev_track_a_00082,Ubwiza bwaho bugagarira mu biti n’indabo nziza zihatatse zituma ibirori bihabereye birushaho kuba byiza.,0,0,0,0,0,0
kin_dev_track_a_00083,"Minisitiri Uwizeye ati “Kutagira itegeko bigira ingaruka ku nzego zishinzwe kugenzura imipaka, kuko iyo abagenzi bamaze kwemererwa kwinjira, amakuru yabo arambuye yoherezwa izo nzego kugira ngo ziyasuzume zigereranyije n’amakuru abitswe mu bubiko shingiro.”",0,0,0,0,0,0
kin_dev_track_a_00084,"@<username> @<username> Mwakoze cyane Mrs Anne, dusabye @<username> gukurikirana iki kibazo Uyu mudamu Adelphine akarenganurwa @<username>",0,0,0,0,0,0
kin_dev_track_a_00085,@<username> nibiki byananiranye gukemura ariko kuva mu gitondo??,0,0,0,0,0,0
kin_dev_track_a_00086,"@<username> Umva niba utazi kuganira, jya uceceka. Nshobora kuba nataye igihe cyanjye nsubizanya nawe!",0,0,0,0,0,0
kin_dev_track_a_00087,"@<username> @<username> Harimo ubugome bukabije. Ni uko utabonye igiti ajya azirikiraho abantu, nakibonye muri tweet ya @<username> ndumirwa",0,0,0,0,0,0
kin_dev_track_a_00088,"Abo bose batangiye ubujura bakiyoborwa na Ndagijimana ni abitwa; Ukobizaba Martin, Madamu Muhuri Jean Marie Vianney, Nderebeza Anastase, Nzayo Michel na Shirampaka Anastase.",0,0,0,0,0,0
kin_dev_track_a_00089,"Umwe mu bayobozi bagize uruhare mu ifatwa rye yatangaje uyu mugabo amaze gufatwa, yayobewe ibimubayeho kuko ngo atiyumvishaga ko nubwo yafatwa, yasangwa aho akorera uburinzi mu mirima y’imizabibu.",0,0,0,0,0,0
kin_dev_track_a_00090,@<username> Ibyo byo ntitwabitindaho but why wabigaruye mwashwanye??? 😂😂😂😂,0,0,0,0,0,0
kin_dev_track_a_00091,"Bijya gutangira, yabanje gusa n’unanirwa gusoma ubutumwa bugize ijambo yagombaga kuvuga, cyangwa ukaba wakeka ko hari urupapuro abuze yagombaga kwifashisha, ariko akitsa imitima cyane, ananyuzamo ati ""mumbabarire.""",0,0,0,0,0,0
kin_dev_track_a_00092,“Baraka yaje kugira ngo ibere igisubizo ba bana batoya bafite impano kugira ngo nabo bisange mu mwuga.”,0,0,0,0,0,0
kin_dev_track_a_00093,@<username> @<username> kandahi ni mundiri yubusambanyi nubusinzi ahubwo abe ariho bimurira imisigiti maze hahire rimwe,0,0,0,0,0,0
kin_dev_track_a_00094,Usanga inzu z’imideli zo mu Rwanda kugira ngo zigeze imyambaro zayo ku banyamahanga batari mu gihugu hifashishwa ikoranabuhanga.,0,0,0,0,0,0
kin_dev_track_a_00095,Uyu muraperi yabonye amasutiye abaye menshi ku rubyiniro ahagarika kuririmba abanza kuyakusanya ari nako abasaba guhagarika ibi bikorwa.,0,0,0,0,0,0
kin_dev_track_a_00096,"Ati ""Hari ushobora kwambara ikariso akajya mu muhanda, akumva ko yambaye ariko undi wowe wamubona, atari n’ikariso yambaye ijipo ngufi, ukavuga uti ishyano ryaguye.",0,0,0,0,0,0
kin_dev_track_a_00097,Byanze bikunze Imana yumva gusenga. Nabihamya! Ndifuza ko uyu munsi Imana yumva gusenga kwawe pe. 🧎‍♂️ UMUNSI MWIZA,0,0,0,0,0,0
kin_dev_track_a_00098,"Niyo abashyitsi bawe baba arabanyamahanga, turabatekera just dial 0787056673 for the best catering service ##URL##",0,0,0,0,0,0
kin_dev_track_a_00099,"#Kwibuka27: Patycope,@<username> , @<username> na @<username> biyamye abapfobya Jenoside yakorewe Abatutsi - ##URL## ##URL## ✍️ @<username>",0,0,0,0,0,0
