id,text,anger,disgust,fear,joy,sadness,surprise
kin_dev_track_a_00100,"Ubundi umuntu ntiyakabaye yaratuyemo, ni yo mpamvu ubu iziri kwimurwamo abantu tuzikuraho.”",0,0,0,0,0,0
kin_dev_track_a_00101,"Ati “udukingirizo turabura, natwe tubahagarariye hari igihe tujya ku kigo nderabuzima tukatubura.",0,0,0,0,0,0
kin_dev_track_a_00102,"Yakomeje ati ‘‘Ariko haje kuvuka abarokoye iki gihugu, mu byo bashyize ku murongo no mu byo bashakaga n’ubundi kubohora harimo n’umugore n’uburenganzira bwe.’’",0,0,0,0,0,0
kin_dev_track_a_00103,"Ni ubutumwa Perezida Tshisekedi yatanze ubwo we na mugenzi we wa Botswana, Mokgweetsi Masisi bari mu kiganiro n’Itangazamakuru aho yavugaga kuri manda y’Ingabo za EAC, agaragazaga ko zaje kurengera iki gihugu cye kimaze kuzahazwa n’intambara nubwo inshuro nyinshi agaragaza ko ntacyo zifasha.",0,0,0,0,0,0
kin_dev_track_a_00104,Wakoze cyane @<username> iki nicyo gihe ngo twunge hamwe buri wese n'impano ye mu cyo ashoboye ngo turwanirire igihugu cyacu. ##URL##,0,0,0,0,0,0
kin_dev_track_a_00105,Ati “Nari maze igihe ntegereje kuzatabwa muri yombi”.,0,0,0,0,0,0
kin_dev_track_a_00106,"Meme ,mukuru wa meme, fuc* mukubita rukoko, nyangufi nyirazo Ngayo amazi y intoki🖖",0,0,0,0,0,0
kin_dev_track_a_00107,"@<username> Kera mugihe cyacu haruwo nahaye pass yumushuti wange inda ihita yinjira nuyu munsi aracyarerera umwana home, ubwo c sinatabawe?ahaa",0,0,0,0,0,0
kin_dev_track_a_00108,"@<username> @<username> @<username> @<username> @<username> @<username> @<username> Uyu ni nyirabuja rwose, mugihe batamuvanye mubantu azakomeza gushyira uburozi mubantu.",0,0,0,0,0,0
kin_dev_track_a_00109,@<username> Twizere ko muzagabanya Ubujura mudukorera 1 internet slow 2 network fail . 3 guhamagara umuntu ukamubura kandi phone ye Iriho. MTN mukosore miratubabaza,0,0,0,0,0,0
kin_dev_track_a_00110,"@<username> @<username> @<username> Insyanutsi ni wowe, wiha gutuka abantu kubera posts zabo! Jya ureba ibikureba. Abo wavuze ni ba sisters banjye!",0,0,0,0,0,0
kin_dev_track_a_00111,"@<username> @<username> Ako kantu we. Urumva kwitwa izina ry’ikinyarwanda, hanyuma iry’iburayi..ukibaza aho umuntu ahagaze, ukahabura.",0,0,0,0,0,0
kin_dev_track_a_00112,"Ati “Nkimara kubona ko ndamutse nshyize imbaraga muri uyu mukino hari icyo wazangezaho, nahize kuzaba umukinnyi mwiza muri Afurika kandi natangiye kugenda mbigeraho.”",0,0,0,0,0,0
kin_dev_track_a_00113,"Kugeza ubu abakinnyi basigaye mu mwiherero ni Ngaboyintwari Cedric, Mahoro Nsabimana Ivan, Ntanteteri Crispin, Gisubizo Merci, Kwizera Eric, Niyonshima Samuel, Ndahayo Dieu Est La, Niyonkuru Gloire na Akumuntu Kavalo Patrick.",0,0,0,0,0,0
kin_dev_track_a_00114,Ntakubeshye uteye isesemi nk'umubiri wasazwe n'ibibembe.,0,0,0,0,0,0
kin_dev_track_a_00115,"ivuga ko kugeza ubu nta muntu urahanirwa gukoresha amazi atabifitiye uruhushya kuko yabanje gushyira imbaraga mu bukangurambaga, icyakora ngo hari igihe kizagera abayakoresha badafite impushya bahanwe.",0,0,0,0,0,0
kin_dev_track_a_00116,"Igaruka ku musore wagiye mu kabari akahahurira n’umukobwa bagahuza urugwiro ariko umukobwa akajya yirya, umusore yagera aho akamubwira ko ibyo yigira byose baratahana.",0,0,0,0,0,0
kin_dev_track_a_00117,"Ati “Kuri ubu ibigabiro bihari ni ibiti by’imivumu, birumvikana ntabwo ibiti byamaraho igihe kirekire bigera aho bigasaza.",0,0,0,0,0,0
kin_dev_track_a_00118,"Ati “Mu Rwanda ikibura ni uko abantu bahumuka, batinyuka, bakumva ko isoko ari iryabo kandi nidutinda ayo mahirwe azadupfira ubusa.",0,0,0,0,0,0
kin_dev_track_a_00119,@<username> @<username> @<username> Basigaje kukubwira ngo nihagira ikipe itsinda igitego uyifana ntuzitere hejuru birabujijwe kuri minister!,0,0,0,0,0,0
kin_dev_track_a_00120,Ati “Igihe bambwiraga ko tugiye gusenya uru rusengero nagize gushidikanya ariko benshi bankuyemo uko gushidikanya.,0,0,0,0,0,0
kin_dev_track_a_00121,"Yari umwarimu w’umunyamahane, yigeze no kurwana n’uwari wungirije Umuyobozi wa Kaminuza.",0,0,0,0,0,0
kin_dev_track_a_00122,Munyarwanda mfasha dusindagizanye Mperekeza undinde kurira Gira ubumuntu Kuko muri njye nawe niho hari icyizere cy u Rwanda #Kwibuka27 ##URL##,0,0,0,0,0,0
kin_dev_track_a_00123,Gahekenye ibikonoshwa.,0,0,0,0,0,0
kin_dev_track_a_00124,"@<username> Uvuze ukuri kuzuye,ushaka amahoro arambye yirinda iyo ##URL## blessed",0,0,0,0,0,0
kin_dev_track_a_00125,"Nubwo yemeye icyaha ariko, yagaragaje ko Twagirayezu ari we wagize uruhare mu gupfa kwe kuko avuga ko iyo uwo mugabo atazana inyundo ashaka kuyibakubita batari kumwica.",0,0,0,0,0,0
kin_dev_track_a_00126,@<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> Amabyise ya shitani abasate konjye ntakoresha toilet hamwe nasatani 😂😂,0,0,0,0,0,0
kin_dev_track_a_00127,Mu myaka itandatu yakurikiyeho hatangiye ubusabe bwo gushyiraho diyosezi ya Kibuye n’ubu bugikomeje.,0,0,0,0,0,0
kin_dev_track_a_00128,@<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> Chn nukuri woweho ndabona ufite imitekerereze iri poor kbx Abahe bandi x erura ubavugeee,0,0,0,0,0,0
kin_dev_track_a_00129,"Tugomba kwihutira kubishyira mu bikorwa kuko ni yo mahirwe dufite nk’Abanyafurika, nidutinda kwihuza no kubyumva kimwe abashaka kuyasenya barahari kubera ko bari kubura isoko.”",0,0,0,0,0,0
kin_dev_track_a_00130,@<username> Mbakura mu bukene nimanukira,0,0,0,0,0,0
kin_dev_track_a_00131,Yagize ati “Turashishikariza abanyeshuri kwitabira iyi gahunda kuko ibongerera ubumenyi mu by’iterambere ry’ikoranabuhanga rya interinet.,0,0,0,0,0,0
kin_dev_track_a_00132,"Iyo raporo yagaragaje ko Basabose afite ibibazo bikomeye by’uburwayi bwo mu mutwe, ko atabasha kwibuka, adafite ubushobozi bwo gushyira mu gaciro, akagira ibibazo by’imyitwarire no gutega amatwi ibyo abwirwa.",0,0,0,0,0,0
kin_dev_track_a_00133,"@<username> @<username> Joyeux noces de laine bantu mfana! 👏🏾👏🏾👏🏾 Nyagasani akomeze abubakire, uyu munsi by'umwihariko namwe mwigurire akantu!",0,0,0,1,0,0
kin_dev_track_a_00134,@<username> n'inzu y'ibitabo nkatwe urubyiruko 🤗 Imana imuhe kuramba🤗 arambana ibyo adufitiye🙌 ##URL##,0,0,0,0,0,0
kin_dev_track_a_00135,Hari ibintu byinshi umuntu yavugaho.,0,0,0,0,0,0
kin_dev_track_a_00136,"@<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> None c wamenye ibyawe ibya Kagame ukabimurekera, ko nawe numva utorohewe",0,0,0,0,0,0
kin_dev_track_a_00137,"Abantu bamwe bateza imbere ubuzima bwawe mu kubujyamo, mu gihe abandi bantu bazamura ubuzima bwawe mu kubuvamo.",0,0,0,0,0,0
kin_dev_track_a_00138,Umwana wanjye yaguye ku gikontineri ni ho bamwiciye ahari bariyeri bamuzana aha ariko ntabwo nari mpari.”,0,0,0,0,0,0
kin_dev_track_a_00139,"Itangazamakuru rivuga ko uyu musore yategeye Nargis mu gace yakundaga kunyuramo avuye kwiga akamusaba ko bashyingiranwa arabyanga, ahita amukubita icyuma mu mutwe umukobwa agwa aho aravirirana kugeza ashizemo umwuka.",0,0,0,0,0,0
kin_dev_track_a_00140,"Ati “N’ubu nagiye muri Canada, njya mu giterane, mu bikorwa by’umurimo w’Imana, n’ubwo byatinzeho ariko nongeye ndagarutse.",0,0,0,0,0,0
kin_dev_track_a_00141,"Bishimangirwa n’umuforomokazi wo mu Kigo Nderabuzima cya Gashaki, Niragire Jacqueline, uvuga ko nk’abashinzwe gukurikirana ubuzima bw’umugore n’umwana, iyo mashini izabafasha kumenya ibibazo ababyeyi batwite bahura na byo ku buryo buteye imbere.",0,0,0,0,0,0
kin_dev_track_a_00142,Murakoze cyaneeee Ntabwo bizongera Arko nidutwara igikombe Uwo munsi muzawuduhe twishime ##URL##,0,0,0,0,0,0
kin_dev_track_a_00143,@<username> @<username> Nyamara uzaba utumye twiyongerera agafumbire mu murima,0,0,0,0,0,0
kin_dev_track_a_00144,@<username> @<username> @<username> @<username> @<username> Fatisuka ujyeguhinga ureke kujajwa! Nubundi ntiwamenya math ngumenye na football!! Jya kurya amacaki,0,0,0,0,0,0
kin_dev_track_a_00145,Yagize ati “Ni amazi aturuka mu mirenge ya ruguru y’Akarere kacu; yaje ubona ari make ariko bigaragara ko yagiye yiyongera.,0,0,0,0,0,0
kin_dev_track_a_00146,"Hari igihe utereta umugangakazi,yakureba mumaso yawe aho kubona urukundo akakubonamo Malaria 😂",0,0,0,0,0,0
kin_dev_track_a_00147,Ntabirenze rwose ntugire ikibazo byose burya ni yale yale chr... #Rwanda #RwOT #RwotGain #Anonymous #abolishNATO #ashtray #AmericanIdol #AllowCrowdinMohali #ATEEZDESERVESBETTER #AtinysApologizeToSoyeon #AbujaTwitterCommunity ##URL##,0,0,0,0,0,0
kin_dev_track_a_00148,@<username> Nta wanyoye inka ugira umunabi cg ngo abe ikigwari cg se ngo abe igifura🙏🏾,0,0,0,0,0,0
kin_dev_track_a_00149,@<username> Ntako namwe ntimugakabye 😂😂😂uziko iyi mihanda ikomeje kunca intege kugukomeza umushinga wanjye uri muri stu kubera ubwoba bwa critiques🤣🤣🤣,0,0,0,0,0,0
kin_dev_track_a_00150,"Umwe mu bazi neza imikorere y’iri huriro rishya yabwiye IGIHE ko ntaho ritandukaniye n’andi yabanje, ndetse ko nubwo amaherezo y’uko rizarangira, agaragarira mu ntangiro ryaryo, ku buryo ibyo barimo ari nko gukama ikimasa.",0,0,0,0,0,0
kin_dev_track_a_00151,Hello my friends Mukomeze gukurikiza amabwiriza yo kwirinda gukwirakwiza icyorezo cya covid-19. Kwirinda kujya ahantu hateraniye abantu benshi. ##URL##,0,0,0,1,0,0
kin_dev_track_a_00152,"@<username> Kugwa miswi bibaye ubutwari ya ndirimbo y'abarokore igira iti: """"Waba wararuhiye iki?"""" Yajya ihora iturwa Amavubi!!!",1,0,0,0,0,0
kin_dev_track_a_00153,"Nyiransabimana Francine wo mu Murenge wa Rukomo we yagize ati ""Iyo byabaga ari ngombwa ko umuntu baramubaga, yajyaga Nyagatare, ugasanga haruzuye kubera ko abarwayi babaga ari benshi.",0,0,0,0,0,0
kin_dev_track_a_00154,"Ni abantu ubona ko bifashije ariko yatwitse inzu ye agamije guhima umugore"".",0,0,0,0,0,0
kin_dev_track_a_00155,"Akarere ka Nyaruguru gahana imbibi n’u Burundi, ku buryo hari n’abaturage b’icyo gihugu bagana Ibitaro bya Munini.",0,0,0,0,0,0
kin_dev_track_a_00156,@<username> Duharanire ko ibibi byabaye bitongera kubaho.,0,0,0,0,0,0
kin_dev_track_a_00157,"Hari uwabwiye IGIHE ati “Aho mbona bishobora kubangamira ubumwe, ni uko abantu bashobora gutangira kwireba muri iyo ndorerwamo y’ubwoko bwabo, noneho nko mu gihe cyo gutanga imirimo, niba mwamaze kubikora nk’umuryango, hakaza ikimenyane.",0,0,0,0,0,0
kin_dev_track_a_00158,"Umucamanza yabajije aho urutonde rw’imitungo Kabuga afite mu Rwanda rwaturutse, Me Bayingana asubiza ko urutonde rw’ibigaragaza umutungo we ari amakuru yashatswe avuye mu Kigo cy’Igihugu gishinzwe Ubutaka.",0,0,0,0,0,0
kin_dev_track_a_00159,"Abaturage ba @<username> mu gikorwa cy Gutera igiti cyamahoro , Gusura iriba ryamahoro, Gusura inzu zisanywa zabatishoboye mu bukangurambaga bwo kurwanya #covid19 @<username> @<username> @<username> @<username> ##URL##",0,0,0,0,0,0
kin_dev_track_a_00160,"@<username> @<username> @<username> Abantu! Yakavuze ngo : """"kubana n'abagore"""" apana gutunga kuko si umutungo cg amatungo!",0,0,0,0,0,0
kin_dev_track_a_00161,@<username> Ikibazo nuko banze kuyishyira kuri YouTube,0,0,0,0,0,0
kin_dev_track_a_00162,"Yavuze ko nta mpungenge z’ubunini bwa BK Arena, inyubako y’imyidagaduro isanzwe yakira abagera ku bihumbi 10 mu gihe yuzuye neza.",0,0,0,0,0,0
kin_dev_track_a_00163,@<username> @<username> Inzira yanyuzemo nyamara nawe wayinyuramo ugasezerera ubukene,0,0,0,0,0,0
kin_dev_track_a_00164,@<username> Buriy yashakaga ko mureba itara rijimije,0,0,0,0,0,0
kin_dev_track_a_00165,Yibukije kandi ko ubuyobozi bw’u Rwanda ruha agaciro gakomeye imibanire y’ubucuti n’ubufatanye buri hagati y’ibihugu byombi.,0,0,0,0,0,0
kin_dev_track_a_00166,@<username> Niba DRC ibona koko u Rwanda rutera inkunga M23 nirwane nayo iyitsinde nk'uko yatsinda u Rwanda.,0,0,0,0,0,0
kin_dev_track_a_00167,"Ati ""Njye narembekaga Kanyanga tukayinjiza ku Mupaka wa Gatuna ariko bamwe barafatwaga bagafungwa, abandi bakaraswa kuko banyuraga mu nzira zitemewe bigafatwa nko guhungabanya umutekano wo ku mupaka.",0,0,0,0,0,0
kin_dev_track_a_00168,@<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> Hhhhhh induru bayiha umunwa ngo babashimuse,0,0,0,0,0,0
kin_dev_track_a_00169,Ndambiwe abantu muri kugend mwandika ibisobanuro byamazina yanyu kur story mutubabarir turabaz bihagij 🤨🤨🤦🏽‍♀️ ##URL##,0,0,0,0,0,0
kin_dev_track_a_00170,Uyu mugabo yanagiye yandikira umugore we ubutumwa bugufi kuri telefoni amutera ubwoba.,0,0,0,0,0,0
kin_dev_track_a_00171,"Yvan Buravan yitabye Imana akiri muto cyane ko yari aherutse kwizihiza isabukuru y’imyaka 27 y’amavuko, icyakora ku rundi ruhande nubwo yari muto mu myaka mu bikorwa yari ari guhiganwa n’abakuze.",0,0,0,0,0,0
kin_dev_track_a_00172,"@<username> @<username> @<username> @<username> @<username> Birababaje rwose kubona hakiriho abantu bakimeze gutya,nukuri abafatwa bose bazakanirwe urubakwiye rwose.",0,0,0,0,0,0
kin_dev_track_a_00173,"@<username> Turifuza ko muba abayobozi bafite urukundo; urukundo rwubaka icyizere, nacyo kikubaka ubufatanye, ubufatanye bugafasha kugera ku ntego. #UmuturageKuIsonga ##URL##",0,0,0,0,0,0
kin_dev_track_a_00174,"Mu bugarijwe n’inzara, bibiri bya gatatu ni abagore kandi 80 % baba mu bice byugarijwe n’imihindagurikire y’ibihe.",0,0,0,0,0,0
kin_dev_track_a_00175,@<username> Uwo mubyeyi ni arame.,0,0,0,0,0,0
kin_dev_track_a_00176,"Ibiganza byibuka gutanga biragahabwa umugisha n'Imana. Wowe wibuka : -gufasha abatishoboye, -Kuzamura ababuze ubushobozi... Nyagasani abane nawe uyu munsi",0,0,0,0,0,0
kin_dev_track_a_00177,Yavuze ko kuba muri iyi gare harimo icyumba umukobwa ashobora kwifashisha mu gihe ari mu rugendo bigaragaza ko politiki ya Leta y’iterambere ridaheza igenda igera kuri bose ku buryo ngo abagore bazajya bayinyuramo bazajya baba bafite umutekano no kwisanzura.,0,0,0,0,0,0
kin_dev_track_a_00178,Ishami ry’Umuryango w’Abibumbye ryita ku Buzima [OMS] rigaragaza ko impanuka zo mu muhanda ziri ku mwanya wa munani mu kwica abantu benshi.,0,0,0,0,0,0
kin_dev_track_a_00179,"Itsinda rya gatatu ririmo Mali, Uganda na Sénégal mu gihe irya kane riyobowe na Nigeria, Misiri na Repubulika Iharanira Demokarasi ya Congo.",0,0,0,0,0,0
kin_dev_track_a_00180,"Ubwoba ni uko iyo utoye umukandida ushobora kugushyira imbere, nawe uba uri mu bibazo aho ushobora kugirirwa nabi, gushyirwaho ibirego ndetse ukanafungwa n’ubu butegetsi bwa Washington.”",0,0,0,0,0,0
kin_dev_track_a_00181,"Aba bana n'abahanga cyane,uretse ubuzima bw'ishuri babamo bwa buri munsi ,n'imyidagaduro barashoboye peee! n'abarezi ntibasigaye inyuma ##URL## @<username> @<username> @<username> @<username> @<username> ##URL##",0,0,0,0,0,0
kin_dev_track_a_00182,@<username> Police yacu ku Isonga Ndabakunda cyaneeee,0,0,0,0,0,0
kin_dev_track_a_00183,@<username> @<username> @<username> @<username> @<username> @<username> Bata umwanya kandi bari mu kazi muvandi🤣🤣 nibyiza kuko n'umutoza arimo baramufasha mu bitekerezo,0,0,0,0,0,0
kin_dev_track_a_00184,Iri vangura rikomeza kuzamuka umunsi ku wundi kuko byabaye bibi cyane ku kigero cya 20% ugereranyije n’uko byari bimeze mu 2014.,0,0,0,0,0,0
kin_dev_track_a_00185,@<username> Kubera ikibazo cyuko nsanze harimo urubuga ntakoresha mbaye nifashe 5.pornhub kandi wasanga arirwo rutwika peu muri comment arko 😂😂😂😂,0,0,0,0,0,0
kin_dev_track_a_00186,@<username> @<username> Edith akuriye umutwe w untera ubwoba arega urebe ko nanakopfora 😂,0,0,0,0,0,0
kin_dev_track_a_00187,Yongeyeho ko nyuma y’uko umugore amenye ko umugabo we yazanye undi mugore mu kindi cyumba yararagamo yahise ajyamo atangira kumukubita.,0,0,0,0,0,0
kin_dev_track_a_00188,"Ubushinjacyaha buvuga ko babeshye uwo muzunguzayi ko bamuboneye akazi mu Bwongereza, birangira yisanze kwa muganga aho bagombaga kumuvanamo impyiko.",0,0,0,0,0,0
kin_dev_track_a_00189,Uyu mutangamakuru yavuze ko hashize iminsi Perezida Tshisekedi yigereza buri wese utavuga rumwe n’u Rwanda harimo na FDLR.,0,0,0,0,0,0
kin_dev_track_a_00190,Ni umuntu wabashije kubeshya isi ko ari we warokoye abatutsi barenga 1000 muri Mille Collines.,0,0,0,0,0,0
kin_dev_track_a_00191,Mwatubwira aho ishyirwa mu bikorwa ryayo rigeze ?,0,0,0,0,0,0
kin_dev_track_a_00192,"Mu izina rya buri wese mu ikipe, tubabajwe no gutandukana nawe ariko turamwifuriza amahirwe ku hazaza he.”",0,0,0,0,0,0
kin_dev_track_a_00193,Amahoro agarutse twakunguka.,0,0,0,0,0,0
kin_dev_track_a_00194,"🎹🎸🎷🎺🎻🥁🎙Nshuti yanjye umva🥳 """"Jyufata umwanya wiherere maze umoke, nushaka no guheba ntihakagire ikigutangira""""😁😁😁😁😁 ##URL## ##URL##",0,0,0,0,0,0
kin_dev_track_a_00195,"Aba ariko si abanyamakuru. Ni genocide ideology yabasaritse, nta bunyamakuru mbonye aho. Pfffffg!!! ##URL##",0,0,0,0,0,0
kin_dev_track_a_00196,"Ese @<username> and @<username> , akavura nkaka mukumva mute? Ubuse har icyo kabamarira ra cg singombwa nceceke😜",0,0,0,0,0,0
kin_dev_track_a_00197,I love them and she’s hot😍😍 #FakeProfile,0,0,0,1,0,0
kin_dev_track_a_00198,"Muri urwo rugendo Unity Club ikaba yarabaye umufatanyabikorwa we, kandi umusaruro uragaragara cyane ko benshi mu bana barerewe mu kigo babaye ababyeyi bafitiye igihugu akamaro.”",0,0,0,0,0,0
kin_dev_track_a_00199,"Umuyobozi Mukuru w’Ibitaro bya Munini, Dr Uwamahoro Evelyne, yavuze ko ibitaro bakoreragamo mbere byari bito, ku buryo wasangaga harimo ubucucike bw’abarwayi.",0,0,0,0,0,0
kin_dev_track_a_00200,Ariko nabonye umupira myugariro atanze mbanza kugira ubwoba.,0,0,0,0,0,0
