id,text,anger,disgust,fear,joy,sadness,surprise
kin_dev_track_a_00201,Abatsobe ni bo bahawe umurage w’ikubitiro wo gutanga abatabazi b’Abacengeri bamenaga amaraso yabo ngo u Rwanda rutsinde amahanga yarugabyeho igitero cyangwa se icyo rwagabye mu mahanga.,0,0,0,0,0,0
kin_dev_track_a_00202,"Ariko iyo uzi ko uhari umuzi wumva uzakina uko byamera kose, iryo hangana ntacyo ryakugezaho.”",0,0,0,0,0,0
kin_dev_track_a_00203,Hariya muri gereza ya rusange ni ikibazo kuri we n’abandi bagororwa kuko ntiyagenewe kwakira abafite ibibazo byo mu mutwe.”,0,0,0,0,0,0
kin_dev_track_a_00204,Inzu Musabyimana yubakiwe yayihawe irimo n’ibikoresho ku buryo ubuzima bwe bwahindutse mu buryo bugaragara.,0,0,0,0,0,0
kin_dev_track_a_00205,"Aho ibintu byerekeza muri Congo ntabwo hagaragara, icyakora uku kwikanga ibyegera n’abatavuga rumwe na Leta bishobora guteza imvururu mu gihe habura igihe gito igihugu kikajya mu matora cyangwa bikarakaza bamwe mu basirikare bakuru, bakaba bagambanira Tshisekedi.",0,0,0,0,0,0
kin_dev_track_a_00206,"Nubwo bimeze gutyo, amakusanyabitekerezo yose ari gukorwa agaragaza ko Trump ari we uhabwa amahirwe mu bakandida bo muri iryo shyaka.",0,0,0,0,0,0
kin_dev_track_a_00207,"Amahoro mwese bantu ba hano,Uyu munsi Imana ibiteho murusheho kugirirwa neza na Nyagasani.Yellow Paper ,amasaha yongerewe,duhahe turonke.",0,0,0,0,0,0
kin_dev_track_a_00208,"Tubikurikiranira hafi, kubona abaturage bagira ivangura, ni nacyo gituma Afurika tudatera imbere.",0,0,0,0,0,0
kin_dev_track_a_00209,Umuntu w'inshuti ya Bruce melody amugire inama yo kureka music 🚮🚮,0,0,0,1,0,0
kin_dev_track_a_00210,"Ariko ibyo ahimba byose, ajye agerageza nibura gushyiramo ubwenge! Hari ikintu udashobora kubeshya ngo gifate. ##URL##",0,0,0,0,0,0
kin_dev_track_a_00211,@<username> @<username> Aaahaaa nones ko na migabane ufitem wabinywerey mwan I Gihara @<username>,0,0,0,0,0,0
kin_dev_track_a_00212,@<username> @<username> @<username> @<username> Turaje turaje mu menye ko Umurongo wa 4G ari Umurongo mwiza kdi wihuta,0,0,0,0,0,0
kin_dev_track_a_00213,"Zimwe muri izo mpamvu zagaragajwe harimo kuba umunsi Akeza yapfaga, Mukanzabarushimana ari we wari wasigaye ku rugo no kuba mu buhamya bwatanzwe n’umukozi wo mu rugo bigaragara ko ari Mukanzabarushimana ufite uruhare mu rupfu ry’uyu mwana.",0,0,0,0,0,0
kin_dev_track_a_00214,Sukwirata pe gusa iyo bampamagaje Android nkavugira kuri phone umwanya munini bintera allergie zo kunuka mukwaha 😒🤸‍♂️🤸‍♂️🤸‍♂️🤸‍♂️🤸‍♂️ ##URL##,0,0,0,0,0,0
kin_dev_track_a_00215,@<username> Gahunda nukumva ikinamico igice cya Gatatu @<username> #hafiyawe turabashimira 🙏🙏,0,0,0,0,0,0
kin_dev_track_a_00216,"Yakomeje avuga ko “Gusa nanone iyo uyikoresha abaye imbata yayo atakaza bwa bushobozi yari afite bwo kwitekerereza, bukagenda bugabanuka gahoro gahoro.”",0,0,0,0,0,0
kin_dev_track_a_00217,"Me Bayisabe yavuze ko umukiliya wabo ashobora gutegekwa kugira ibyo yubahiriza, mu gihe yaba arekuwe, kandi ko ntaho yatorokera cyane ko urwandiko rwe rw’inzira rwafatiriwe n’Ubushinjacyaha, yibutsa Urukiko ko n’imipaka y’u Rwanda irinzwe neza ku buryo ntaho yanyura.",0,0,0,0,0,0
kin_dev_track_a_00218,"Iki giterane giteganyijwe kuva ku wa 8-11 Kanama 2023, kizayoborwa na Apôtre Mignone Kabera cyatumiwemo kandi Pastor Jessica Kayanja wo muri Uganda, Apôtre Elhadj Diallo uzaba aturutse muri Canada n’umuhanzi Simfukwe Rehema Richard wo muri Tanzania.",0,0,0,0,0,0
kin_dev_track_a_00219,"Abaturage babwiye IGIHE ko uyu mugabo yari amaze gukubita umugore we, umwana we ahita atabaza abaturae kugira ngo atamwica maze aba ari we ahita yica.",0,0,0,0,0,0
kin_dev_track_a_00220,"Itorero Indejuru ry’umuhanzi Musinga Joseph, rifite umwihariko wo kugira abana bakiri bato ariko bazi kubyina no guhamiriza bya Kinyarwanda ryafashije abakiri bato kugaruka ku muco wabo bitanga icyizere cyiza cy’ejo hazaza.",0,0,0,0,0,0
kin_dev_track_a_00221,Yongeyeho ko uyu musore akimara kwica se wabo yahise atoroka ndetse yatangiye gushakishwa.,0,0,0,0,0,0
kin_dev_track_a_00222,"Ati “Twagize umwanya wo gutoza, kwigisha abagomba gukomeza gukora imirimo y’Imana.",0,0,0,0,0,0
kin_dev_track_a_00223,Umuntu aba yataye umutwe.’’,0,0,0,0,0,0
kin_dev_track_a_00224,"""Turi kugerageza telefoni ye ngendanwa ntiboneke ku murongo ndetse n’imbuga nkoranyambaga ze turamwandikira ntasubiza.",0,0,0,0,0,0
kin_dev_track_a_00225,Ifite kandi komite iyobowe na Muhizi Vedaste kuva muri Kamena.,0,0,0,0,0,0
kin_dev_track_a_00226,Ako ngo kwa Tayc Hari hari Inana zirenze?😩,0,0,0,0,0,0
kin_dev_track_a_00227,"Itangazo yashyize ahagaragara kuri uyu wa Mbere rigira riti “Ukunanirwa kwa Uganda mu kurengera uburenganzira bw’abo mu muryango wa LGBTQ+ ni kimwe mu bigize ihungabana ry’uburenganzira bwa muntu bishyira abaturage ba Uganda mu kaga no guhumanya isura y’igihugu nk’ahantu habereye ishoramari, iterambere, ubukerarugendo n’impunzi.”",0,0,0,0,0,0
kin_dev_track_a_00228,"Erega ukuri kuraryana. Gusa baramurenganya nk'uko basanzwe barenganya inzirakarenganye, ariko avuga ibyo bakoze, iyo batabikora ntabyo aba avuga! ##URL##",0,0,0,0,0,0
kin_dev_track_a_00229,Aho bitagenze neza mbasabye imbabazi mbikuye ku mutima.,0,0,0,0,0,0
kin_dev_track_a_00230,"Muri abo banyeshuri harimo 133 b’Abanya-Sudani mu gihe abandi bakomoka mu bihugu birimo Nigeria, Jordan, Ireland, U Bufaransa n’ahandi.",0,0,0,0,0,0
kin_dev_track_a_00231,"Mu myaka ibiri ishize mba nararangije kwiga ariko byasabye ko MINUBUMWE inyishyurira amafaranga y’ishuri, hajemo n’andi masomo bansabye gusubira inyuma kurangiza ariko byose byarangiye mu mahoro ubu n’igitabo cyanjye cyemewe.""",0,0,0,0,0,0
kin_dev_track_a_00232,"Nk’umuntu wari umusirikare mukuru, yakoranaga bya hafi n’ubuyobozi mu itegurwa n’ishyirwa mu bikorwa ry’ubwicanyi bwakorewe muri Paruwasi ya Mugina, akaba kandi ngo yaragemuriraga intwaro Interahamwe zicaga Abatutsi.",0,0,0,0,0,0
kin_dev_track_a_00233,@<username> Murakoze cyane. Ubwo tuzakomeza duhurire hano kugeza dushatse guhura live tu. Aha naho mba mpari 👇👇👇👇 ##URL##,0,0,0,0,0,0
kin_dev_track_a_00234,"Byatangiye bamwe bumva baribwa mu nda, bagira ngo ni uko banyoye ikigage kidasembuye, ariko bigenda bikomera kugeza ubwo uwa mbere atatse cyane ajyanwa ku Kigo Nderabuzima n’abandi bagenda babasangayo.",0,0,0,0,0,0
kin_dev_track_a_00235,"Iyo urebye muri babantu batarashaka, usanga mu bagabo umubare w’abatarashaka uri kuri 23,2% mu batarize, bivuze ko abenshi mu batarize bashatse.",0,0,0,0,0,0
kin_dev_track_a_00236,"@<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> Nyamara uwareba uko dushyiramo intera ihagije ariko tugatarama, wasanga tunahavanye Intsinzi itari imwe.",0,0,0,0,0,0
kin_dev_track_a_00237,"Or, hier mardi 18 juillet 2023, le… ##URL##",0,0,0,0,0,0
kin_dev_track_a_00238,Namara gusinda nkaryama harimo aka volume gake muri radio mbyuka ndimushya mumutwe 😅 ##URL## ##URL##,0,0,0,0,0,0
kin_dev_track_a_00239,@<username> @<username> Aba aje kumariraho ubutuna yo kanyagwa,0,0,0,0,0,0
kin_dev_track_a_00240,AMAKURU MASHYA: Uwari umuyobozi mukuru w’ikigo @<username> Bwana @<username> yahagaritswe ku mirimo ye kugira ngo akuriranwe kubyo ashinjwa. ##URL##,0,0,0,0,0,0
kin_dev_track_a_00241,Mvana ibyo bibore by'amenyo imbere,0,0,0,0,0,0
kin_dev_track_a_00242,@<username> @<username> Bamwe ntibateka kuburyo babasha no kureba TV bategereje kurya ibyo kurya bitetswe n'umugore uri konsa!,0,0,0,0,0,0
kin_dev_track_a_00243,Biragoye kwemera ko ari umwana waremerewe n’ubuzima mu myaka itatu ishize.,0,0,0,0,0,0
kin_dev_track_a_00244,@<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> Iri shyano ry'umugome w'umugore barijyanye Madirdi koko? Muryoroyemo rwose,0,0,0,0,0,0
kin_dev_track_a_00245,"Mu gihe wicaye muri uyu mwanya, ushobora kubona ahantu uramburira amaguru ariko akazigo kawe ugirwa inama yo kukabika ahabugenewe mu gice cyo hejuru.",0,0,0,0,0,0
kin_dev_track_a_00246,Yakomeje avuga ko hari imishinga iyi kaminuza yatangiye irimo gutangira gutanga amasomo y’ubuforomo n’ububyaza muri iyi kaminuza.,0,0,0,1,0,0
kin_dev_track_a_00247,@<username> None ibyo bigabo biryamana nu Dukobwa duto byo urabitecyerezaho ki?🤔🤔😏 tuba twishyuranana😣😪🙃🙃🙃💁💁🙅🙌,0,0,0,0,0,0
kin_dev_track_a_00248,"yagaragazaga ko uwo mubikira yinangiye nyuma yo guhamagarwa n’abayobozi batandukanye bamusaba ko yatanga imbangukiragutabara y’ibitaro ngo ijye gutabara umubyeyi wari ku nda, ku Kigo Nderabuzima cya Bukanda, kugira ngo ajye kwitabwaho ku bitaro bya Gisenyi.",0,0,0,0,0,0
kin_dev_track_a_00249,Ibi byaba bivugwa ko Lizzo yabibakoreye mu myaka itandukanye harimo mu 2021 aho bavuga ko yabahatirije kujya mu bitaramo byiganjemo ibikorwa by’urukozasoni akabasaba kubyina bambaye ubusa.,0,0,0,0,0,0
kin_dev_track_a_00250,"…) Nta wundi uri bumwiteho nyuma y’ibyo, rero gumana umwana wawe mu gutanga ituze’’.",0,0,0,0,0,0
kin_dev_track_a_00251,@<username> Imana izandinde ku Manchesterunitedinga mubuzima bwange😂,0,0,0,0,0,0
kin_dev_track_a_00252,Amatora ashobora kutaba…,0,0,0,0,0,0
kin_dev_track_a_00253,"Bigiye gukurikiranwa ntabwo twicaye, ahagaragaye ibibazo hose turahagera.”",0,0,0,0,0,0
kin_dev_track_a_00254,@<username> #Umuyobozi :nshaka rapport yabapfakazi mu kagari uyobora #Kanyana: abapfa mukagari nyobora ni 20🙈,0,0,0,0,0,0
kin_dev_track_a_00255,Cyakora utujama tuvuye mu mibyuko tutazi valuance iri kuriyi mihanda turambabaje disi🙆🏿‍♂️🙆🏿‍♂️ ##URL##,0,0,0,0,0,0
kin_dev_track_a_00256,Mu gitsina cye hatangiye gutonyagurikamo ibisebe bikazana n'amashyira.,0,0,0,0,0,0
kin_dev_track_a_00257,Ntakirutimana yageze muri Kigali ubuzima buba bubi kuko yatangiye atwaza abantu imizigo ndetse anazunguza amasashi.,0,0,0,0,0,0
kin_dev_track_a_00258,@<username> Ndabakumbuye Cyane..... Umubyeyi wacu Bikira-Mariya akomeze aduhakirwe maze rwongere twiyizire ku isoko (ivomo)...ry'Amahoro,0,0,0,0,0,0
kin_dev_track_a_00259,"@<username> Ikibazo cyanyu mwumva message nabi. Kubamenyesha wabamenyesha ariko gusaba ko bakwemerera kugenda, ibyo rwose bikorwa n'abana gusa.",0,0,0,0,0,0
kin_dev_track_a_00260,"Iyo urebye na hano, abagore bose bayobora amashami bahembwa make kurusha abagabo, kubera ko iyo banamuhaye ako kazi, ahita avuga ati ‘ngirango ntibinkwiye, ayo mumbwira yose murayampa, ntacyo mpfuye kubona uwo mwanya’.”",0,0,0,0,0,0
kin_dev_track_a_00261,@<username> @<username> Muri sport niho ndikumva ruzingiye. Sport nkomeje kumva neza umumaro wayo.,0,0,0,0,0,0
kin_dev_track_a_00262,"Mu bihe bya vuba cyane, abenshi bibuka igitekerezo cyo kwakira inama mpuzamahanga, ndetse hari n’abibuka amajoro baraye badasinziriye kubera inama za mbere bateguye zinagenda neza.",0,0,0,0,0,0
kin_dev_track_a_00263,"Uretse kuba ibwami barashakaga byinshi mu bicuruzwa by’abarabu nk’imyenda, indi mpamvu ni uko u Rwanda rwari rwahawe u Budage ari nabwo bwagenzuraga Tanzania, ku buryo amategeko abadage bashyiragaho, cyane cyane ajyanye n’ubucuruzi, yabaga ahuye mu bice bugenzura.",0,0,0,0,0,0
kin_dev_track_a_00264,"Cyangwa abantu bakambwira bati ’FARDC iri gutegura ibitero’, wahamagara abantu bo muri EAC, nabo bakabikubwira.",0,0,0,0,0,0
kin_dev_track_a_00265,"Ubundi inyogo yokuvuga ukuri yataye agaciro, ubuhagezweho gutwika naho waba ubeshya arko ukinjiza akantu!!!! Kukubeshya byubahwee🤔🤔🤔🤔🤔",0,0,0,0,0,0
kin_dev_track_a_00266,Ni inshingano zacu nk’urubyiruko mu guhangana n’ikibazo cy’inda zitifujwe ndetse n’ubwandu bwa SIDA. Turashimira abafatanyabikorwa badufasha kubigeraho. #CondomWeek2021 @<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> ##URL##,0,0,0,0,0,0
kin_dev_track_a_00267,@<username> Uzantumire muri space nguhe Ido n'ido kandi nawe urabizi nuko ubaza nkumunyamakuru nyine!,0,0,0,0,0,0
kin_dev_track_a_00268,@<username> Simbonax arihamwe mugikari cyabo 🤷‍♂️ ahubwo ayo maso yae agenda areba hejuru 💀🙊🤣🤣,0,0,0,0,0,0
kin_dev_track_a_00269,"Aba hano mwese Mugire umunsi mwiza, Ntihagire ugusaba ubufasha ubishoboye ugire icyo ukora.Amahoro",0,0,0,0,0,0
kin_dev_track_a_00270,"Abandi wabonaga baza kubafata bakabajyana mu makipe gukora igerageza, ariko twe nta muntu wadutekererezaga ati ‘nyuma y’Igikombe cy’Isi harakurikiraho iki?’",0,0,0,0,0,0
kin_dev_track_a_00271,Ati “Hari ibitugonga kenshi byiganjemo kubona abafasha abana.,0,0,0,0,0,0
kin_dev_track_a_00272,"""Aho ibi bitaro bya Gatonde bihagereye, byaratworoheye biba byiza ku buryo kuva iwacu ugera hano n’iyi saha uvuze ngo inzara iranyishe wahamagara bagahita bakwakwanya bakakugeraho, ariko kujya i Nemba byasabaga kubyuka kare mu gitondo.""",0,0,0,0,1,0
kin_dev_track_a_00273,"Burya igituma Abantu benshi batsindwa, Ni uko bumvira Cyane inshuti zabo n'Imiryango kurusha uko bumvira Umutimanama wabo!✍️💯",0,0,0,0,0,0
kin_dev_track_a_00274,"Gerald Pique yagize ikibazo cy’imvune, igihe azamara hanze y’ikibuga ntabwo kirakenyekana… @<username> 95.3 FM ##URL##",0,0,0,0,0,0
kin_dev_track_a_00275,@<username> iyi mfizi siyawe raaa? Mbibonye kuri status y'umuntu hakurya kuri #GreenApp mbona ntabyihanganira.😂 kdi kwiyitirira ikintu cy'undi n'icyaha gihanwa n'amateko. ##URL##,0,0,0,0,0,0
kin_dev_track_a_00276,Ubundi abana ba banyarwanda batangira kwangirika mumutwe byatangiye aha. 😂😂 ##URL##,0,0,0,0,0,0
kin_dev_track_a_00277,Ahantu yipfuniye yahataye ibimyira bingana nk'ikiro.,0,0,0,0,0,0
kin_dev_track_a_00278,ibaze bagusabye ngo ujye kurira mu bwiherero,0,0,0,0,0,0
kin_dev_track_a_00279,"@<username> Kugira umwana babyita kwibaruka, Ni ibyishimo bikomeye cyane rwose Uhoraho yumve ukwifuza kwawe kandi azagusubize mu gihe gikwiriye",0,0,0,0,0,0
kin_dev_track_a_00280,@<username> Guma guma! Komeza urate uwo mubyeyi uduhetse twese. U Rwanda rufite ibyiza byinshi birutatse. Oyeee ! Rwanda nziza ngobyi iduhetse.,0,0,0,0,0,0
kin_dev_track_a_00281,umubiri we wose wabaye inyo gusa gusa.,0,0,0,0,0,0
kin_dev_track_a_00282,"@<username> @<username> Ikintangaza, Uwo muhanzi yabibonye kare. Gusa byo uzamuye umutwe,ukahavuga, ntiwamara kabiri. Ariko ni ikibazo pe!",0,0,0,0,0,0
kin_dev_track_a_00283,Uyu mwanzuro wafashwe nyuma y’uko iki kibazo cyagarukwagaho n’abantu benshi bigaragara ko imirongo muri za gare iba ari miremire by’umwihariko mu masaha yo gusoza akazi no kugatangira.,0,0,0,0,0,0
kin_dev_track_a_00284,@<username> Urayireka ikisararanga ubundi ikikubura da😊. Bitabaye ibyo wamara amabuye.,0,0,0,0,0,0
kin_dev_track_a_00285,"Utayakoreyemo impanuka ngo ahakomerekere, akahakura ubuhahamuke buzatuma atongera gutekereza umwanya uwo ari wo wose mu buyobozozi.",0,0,0,0,0,0
kin_dev_track_a_00286,"Mwakoze cyane @<username> , umurya w'inanga wanyuze twe twese abanya @<username> , cyane cyane urubyiruko rwitabiriye ibiganiro bya #operationMuMizi @<username> ##URL##",0,0,0,0,0,0
kin_dev_track_a_00287,"Ambara agapfukamunwa neza, maze ugabanye ibyago byo Kwandura COVID-19, #Kambareneza #Tuzatsinda @<username> @<username> @<username> @<username> @<username> @<username> ##URL##",0,0,0,0,0,0
kin_dev_track_a_00288,Uyu muryango ukaba umaze kugeza ku baturage miliyoni mu turere 15 tw’igihugu.,0,0,0,0,0,0
kin_dev_track_a_00289,"Hategekimana uburana afunzwe by’agateganyo, ahakana ibyaha byose aregwa.",0,0,0,0,0,0
kin_dev_track_a_00290,Ifoto ye yarakwirakwiye hirya no hino ku mbuga nkoranyambaga no mu bitangazamakuru bitandukanye.,0,0,0,0,0,0
kin_dev_track_a_00291,Yemeza ko urwibutso agira ku bari Ingabo za RPA ari urukundo bamugararizaga kuko bamufataga nka mushiki wabo nubwo yari amaze kubura umuryango avukamo.,0,0,0,0,0,0
kin_dev_track_a_00292,@<username> @<username> Yavuze neza rwose👏👏 Azatwatakire togo guhera ku munota wa mbere,0,0,0,0,0,0
kin_dev_track_a_00293,Abandi nka Bizima Karaha barangije umwuga wabo wa politiki nabi.,0,0,0,0,0,0
kin_dev_track_a_00294,"Ushobora kuvuka uri impunzi ukavukira mu nkambi ugatekereza ko uri wenyine, bikaba byakuviramo ingaruka zo kwiheba.”",0,0,0,0,0,0
kin_dev_track_a_00295,"@<username> @<username> Kayiju, nukuri Ngabo aba ari gushweza aha, naramutikuye😂😂 mubwire akwereke amaboko ye uko ameze ...",0,0,0,0,0,0
kin_dev_track_a_00296,Ni mu gihe abakoze ubukwe bufite agaciro kari munsi ya 1000$ byagaragaye ko gatanya zabo zari ziri ku kigero cyo hasi cyane.,0,0,0,0,0,0
kin_dev_track_a_00297,@<username> @<username> Urugero dawidi yatanze nirwo uretseko abaheza nguni bigize inararibonye aribisambo batareka umutoza NGO yigurire abe.bamanza bakuramo ayabo da.,0,0,0,0,0,0
kin_dev_track_a_00298,Woe @<username> uri umuntu w'umugabo cyane nubwo uruhara rwagiye ariko uri umusaza,0,0,0,1,0,0
kin_dev_track_a_00299,Nuzajya wumva urakaye 😫 Jya utekereza Directeur w'ahantu wize secondaire ari kurya ikiraha 🤣🤣😂😂🤪🤪,0,0,0,0,0,0
kin_dev_track_a_00300,"Kuva aho intambara yo muri Ukraine yatangiriye, ikibazo cy’ifumbire cyabaye ingorabahizi.",0,0,0,0,0,0
kin_dev_track_a_00301,Wahisemo kuba ipede ngo nuko bakubwiye ko bagira Amafaranga wemera gusebya Abakubyaye Toka kure wa kimbwa we,0,0,0,0,0,0
kin_dev_track_a_00302,"Ati “Umwana ugiye ku ishuri nta kaye, cyangwa afite ikaye imwe yandikamo amasomo yose, mwarimu akamubaza impamvu cyangwa abandi banyeshuri bagasa n’abamuseka, hari igihe bituma ava mu ishuri akajya gushaka amafaranga.”",0,0,0,0,0,0
kin_dev_track_a_00303,Mvuye mumugi ariko mbonye abantu banze gukuramo udupfukamunwa mbajije umwe arambwira ngo erega twabaye style.😔we guhisha isura ntibyemewe😂😂,0,0,0,0,0,0
