id,text,anger,disgust,fear,joy,sadness,surprise
kin_dev_track_a_00304,"Hari ingingo iherutse kungwa mu gutwi, impa igitekerezo cyo kwitegereza no kwerekeza ibiganza kuri mwandikisho ya mudasobwa, ngo mbasangize bimwe mu binengwa mu bukwe bw’ubu, bibera mu muhango wo gusaba no gukwa, bikeneye gukosorwa ngo bijyane n’igihe kandi bititaruye Umuco Nyarwanda.",0,0,0,0,0,0
kin_dev_track_a_00305,"#ConnectRwanda yageze mu karere ka Rwamagana. Uyumunsi, abagenerwabikorwa 474 barakira telephones nshya zigezweho, banahabwe internet y’ubuntu bazakoresha mu gihe cy’amezi atatu. #GoodTogether @<username> ##URL##",0,0,0,0,0,0
kin_dev_track_a_00306,Hari aba JAMA Hano utereta nka #Airtel ibanza kwica izina ry'undi muntu 😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂 Ntawe uzi? @<username> @<username> @<username> @<username> @<username> @<username> @<username>,0,0,0,0,0,0
kin_dev_track_a_00307,Niba warashyiragamo agaporoporo kikaramu ugatumura umwotsi wayo ch ujyire wijyire muri passion kuko hano simucyabasaza😂😂😂 ##URL##,0,0,0,0,0,0
kin_dev_track_a_00308,Yavuze ko atekereza ko amahirwe yari abonye yo kujya mu gisirikare atari gutuma yinjira mu muziki cyangwa se ngo yandike ibitabo n’ibindi akora muri iki gihe.,0,0,0,0,0,0
kin_dev_track_a_00309,"Ati “Ntabwo tuzabyuka ngo dusange abapfobya Jenoside bahagaze, oya!",0,0,0,0,0,0
kin_dev_track_a_00310,Uyu mugabo ashinja mugenzi we “kuba yarahaye akazi abantu bahoze bakora muri Twitter kandi bagifite amabanga yayo mu nzego zitandukanye cyane cyane mu bijyanye n’ubucuruzi.”,0,0,0,0,0,0
kin_dev_track_a_00311,"Ati “Yahagararaga kuri Thé-Mata, cyangwa i Huye tugapakira imodoka nto zikakijyana aho ayo makamyo yahagaze.",0,0,0,0,0,0
kin_dev_track_a_00312,"Ni ibyaha byiganjemo ibikekwa ko yakoze yifashishije umuyoboro wa YouTube, mu bihe bitandukanye.",0,0,0,0,0,0
kin_dev_track_a_00313,Iyo dutangiye umushinga mbona ko ushoboka cyangwa ko udashoboka sinirirwe ntinda mu nzira.,0,0,0,0,0,0
kin_dev_track_a_00314,Erega muranatinyuka mukagarura ifoto ye hano😏 twabanyujijemo ijisho nta bumuntu mufite mubyumve mwa............... Puuuuuuu ntimuzongere kutwitwaraho neza n'ubundi twababonye @<username> @<username> @<username> 😏 ##URL##,0,0,0,0,0,0
kin_dev_track_a_00315,"Uretse kwambara gutya, uyu mugore kandi yagaragaraga nk’umuntu unaniwe mu maso ye, acigatiye ibitabo ku kaboko.",0,0,0,0,0,0
kin_dev_track_a_00316,Mpuye nawe ari kwituma mu gihuru numva isesemi iranyishe.,0,0,0,0,0,0
kin_dev_track_a_00317,"Zaburi 106:1 Haleluya! Nimushimire #Uwiteka yuko ari mwiza,Kuko #Imbabazi ze zihoraho iteka ryose. ##URL##",0,0,0,0,0,0
kin_dev_track_a_00318,"@<username> @<username> Hahah, nta mwami ubuzwa kurara aho ashatse. Atembera igihugu maze aho ashatse akahashinga icumu, ...",0,0,0,0,0,0
kin_dev_track_a_00319,@<username> Umuhambirwa watanze amabwiriza n'uwarashe indege yari itwaye aba bantu yaradusemeye!,0,0,0,0,0,0
kin_dev_track_a_00320,Mu bihumbi by’abitabiriye ibi bitaramo byombi harimo Perezida Paul Kagame n’umuryango we.,0,0,0,0,0,0
kin_dev_track_a_00321,"Uyu mukobwa ubusanzwe ni umuririmbyi, umwanditsi w’indirimbo, umuraperi akaba n’umurika imideli.",0,0,0,0,0,0
kin_dev_track_a_00322,Nibaza ko nta muntu wagura ikintu gihenze kandi hari igihendutse kandi gikomeye.”,0,0,0,0,0,0
kin_dev_track_a_00323,@<username> Foo😂😂 uriya mutipe ni umusazi,0,0,0,0,0,0
kin_dev_track_a_00324,Uwo mugore niba yari ku rutonde rw’abajya i Maka yakagombye kuba agaragara kuri listi iriho urutonde rwose rwa ba Hadji akanyuza amafaranga aho akwiye kunyuzwa.”,0,0,0,0,0,0
kin_dev_track_a_00325,"“Tekereza ufite umukobwa w’inshuti yawe akakubwira ko yabonye akazi kubera ko yaryamanye n’umukoresha we, abaye ari mushiki wawe se wabyakira ute?",0,0,0,0,0,0
kin_dev_track_a_00326,"“Mama arwaye kanseri, nari nagiye gushaka akazi kuko nta bushobozi buhari ngo ndebe ko nibura namufasha kwishyura imiti akeneye.”",0,0,0,0,0,0
kin_dev_track_a_00327,@<username> urihe ko ntakureba ?Humura Senegal turatsinda,0,0,0,0,0,0
kin_dev_track_a_00328,"Yakomeje ati “Ariko noneho twisuzumye nk’abanyeshuri tubona ko byoroye ingeso mbi y’ubunebwe aho n’ibintu bisanzwe twabaga twakwitekerereza ngo dukore, ubu ubona ikibazo ugahita wihutira gukoresha AI nk’urugero, ugahita uvuga ngo nta mwanya wo gutekereza ndabishyira muri ‘Chatgpt’ ibinkorere ugasanga biri kugenda bitwangiza.”",0,0,0,0,0,0
kin_dev_track_a_00329,"Nyuma y’iyi mpanuka, ubuyobozi bw’Umurenge wa Ruli n’Akarere ka Gakenke bwahise bukora igenzura no ku bindi birombe, harebwa niba nta byangijwe n’imvura bishobora guteza impanuka.",0,0,0,0,0,0
kin_dev_track_a_00330,"Amakuru ava ku bantu ba hafi b’uyu mugabo avuga ko hashize iminsi hari umwuka utari mwiza hagati ya Perezida Félix Antoine Tshisekedi na Minisitiri w’Intebe Wungirije Ushinzwe Ingabo, Jean Pierre Bemba.",0,0,0,0,0,0
kin_dev_track_a_00331,"Mayo Clinic igaragaza ko ibimenyetso bya insomnia birimo kugorwa no kubona ibitotsi, gukanguka kenshi mu ijoro, gukanguka kenshi hakiri kare cyane, kubyuka wumva utaruhutse neza no gufatwa n’ibitotsi ku manywa.",0,0,0,0,0,0
kin_dev_track_a_00332,"Yvan Buravan wakuranye inzozi zo kuba umukinnyi wa ruhago, yavuze ko umuziki waje kumira umupira w’amaguru bityo abona aho aganisha ubuzima bwe.",0,0,0,0,0,0
kin_dev_track_a_00333,Nahanyuze ntazi uyu musarani bawusenye mba nguyemo none umwanda wuzuye ku myenda yose,0,0,0,0,0,0
kin_dev_track_a_00334,Umubabaro wo gukorana n'umukobwa boss wawe arongoraho ushobora ku kurwaza umutwe ukiruka. Mwe mwese mutarahura nabyo ndabakomeje musenge mukomeje.,0,0,0,0,0,0
kin_dev_track_a_00335,@<username> @<username> Nkikigoryi x bro ko umusabiye ubwenge ega bugome,0,0,0,0,0,0
kin_dev_track_a_00336,"Si ku nshuro ya mbere, Umukuru w’Igihugu anyuze i Nyabugogo agahagarara agasuhuza abaturage.",0,0,0,0,0,0
kin_dev_track_a_00337,Ark ishyari ntirizashyira mubantu ntakuntu mwajya mwemera ko mwarushijwe aho kwitwaza ubusambo mujye muba abanya mwuga,0,0,0,0,0,0
kin_dev_track_a_00338,@<username> @<username> Ariko akantu ka God created bla bla ntabwo Ari keza!,0,0,0,0,0,0
kin_dev_track_a_00339,@<username> @<username> @<username> @<username> Nonese nimba amazi amaze ibyumweru 2 ataza ubu koko ayo koga yavahe,0,0,0,0,0,0
kin_dev_track_a_00340,yavuye kuvidura umusarani ahita arya,0,0,0,0,0,0
kin_dev_track_a_00341,Uyu munsi umuganda wo kwitegura umunsi mukuru wa mutagatifu valentin wakozwe neza aho dutuye. ##URL##,0,0,0,0,0,0
kin_dev_track_a_00342,"Batandukanye muri Mutarama, kuva ubwo, ngo yagiye ateza akavuyo mu rugo rwa Mukiri aho yajyaga yitwaje umuhoro akamukangisha kumwica we n’abo mu muryango we.",0,0,0,0,0,0
kin_dev_track_a_00343,Ndinde wo kutajyendera mukigare arko Ngenzi yarari kwigendera imvura iramunyagira nuko imvura iratoha😂😂😂😂😂😂😂😂😂 ##URL##,0,0,0,0,0,0
kin_dev_track_a_00344,Ndumiwe 🤔 Gukoresha Radar detector ngo ni Icyaha 😳 ##URL##,0,0,0,0,0,0
kin_dev_track_a_00345,Ndimbati yarekuwe nikonumvishe nkomeje gushimira cyane urwego rwubugenza cyaha mu Rwanda ko ari abanyamwuga rwose pe. #Rwanda #RwotGain #RwOT #RWOTE #RWF #RWBY #RWC2023 #RWC2023 #RWBYRP #RWRI ##URL##,0,0,0,0,0,0
kin_dev_track_a_00346,@<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> Intore duhagaze neza mu ngamba twizihiza umunsi wo kwibohora dukurikiza ingamba zokwirinda covid- 19 Indemyamihigo Mayange,0,0,0,0,0,0
kin_dev_track_a_00347,"Dufite umukuru w’igihugu watowe, dufite Inteko Ishinga Amategeko, dufite Guverinoma, dufite inzego z’ibanze kugera ku isibo, hanyuma hakavumbuka undi muntu akavuga ati ‘twimitse umutware aha n’aha”.",0,0,0,0,0,0
kin_dev_track_a_00348,@<username> kirazira kurera umwana nkuko warezwe muhe Agaciro kagezweho nibwo nawe uzaba wihesheje Agaciro,0,0,0,0,0,0
kin_dev_track_a_00349,Ubwo se waba ufunzwe🙄🙈 gufungwa ni ukubuzwa uburenganzira✌️ ##URL##,0,0,0,0,0,0
kin_dev_track_a_00350,"Amafoto yafashwe na camera zo mu nzu agaragaza abanyamakuru bari gushyushya ababakurikira bisanzwe, mu kanya gato hakinjira abantu bafite imbunda bapfutse mu maso.",0,0,0,0,0,0
kin_dev_track_a_00351,"Ni mu gihe abandi nka Nzarora Marcel, Rusheshangoga Michel, Rusingizandekwe Jean Marie, Ndatimana Robert, Buteera Andrew, Turatsinze Héritier, Kabanda Bonfils, Tibingana Charles na Itangishaka Ibrahim bose bamaze gusezera kuri ruhago.",0,0,0,0,0,0
kin_dev_track_a_00352,Umugore we Bernadette w'umuzungukazi bashakanye muri Mata 1969 nanubu aracyamutegereje ! Aracyamwitaho 🙌🏽 Hari abantu bafite urukundo kweli... Future women mwubahwe! @<username> @<username> @<username> ##URL##,0,0,0,1,0,0
kin_dev_track_a_00353,Album iriho indirimbo ziriho ikinyarwanda cy’umwimerere kandi zikora ku mutima.”,0,0,0,1,0,0
kin_dev_track_a_00354,Guverinoma itangaza ko mu myaka 4 ishize imaze gukuba kane nkunganire ku ifumbire #RBAAmakuru ➡️ ##URL## ##URL##,0,0,0,0,0,0
kin_dev_track_a_00355,"Mukomeze murame babyeyi banjye beza nkunda ❤️ Mama na Mama mdogo ❤️💕🌷✍️ @<username> Kicukiro, Kigali, Rwanda ##URL##",0,0,0,0,0,0
kin_dev_track_a_00356,"Banyarwanda, Umunsi mwiza w'Intwari! Ntituzibagirwa na rimwe Intwari z'u #Rwanda, zitanze ngo rweme twemarare🇷🇼 ##URL##",0,0,0,0,0,0
kin_dev_track_a_00357,Ibisebe by’umwana byatangiye gutonyagurika.,0,0,0,0,0,0
kin_dev_track_a_00358,@<username> « imirimo ibiri yananiye impyisi » nti watekereza amafaranga unarwane 😂 Ni urwenya gusa gusa!,1,0,0,0,0,0
kin_dev_track_a_00359,My fellow tweeps mureke dushyire ibuye fatizo mugu following aba tweep bakomeje kuturyoshya. @<username> @<username> @<username> @<username> Ababo banakora follow back 100%. Twagiye....,0,0,0,0,0,0
kin_dev_track_a_00360,"@<username> Sinzi impamvu 😭😭, inabi (Mu mvugo, mu nyandiko, mu ngiro...bikomeza guhabwa intebe mu buzima bwa benshi!!",0,0,0,0,0,0
kin_dev_track_a_00361,"Muhawenimana Jean Pierre yemeza ko kubona amazi meza byabagoraga kuko bavomaga amazi y’ibitega (ibidendezi); bikabagiragaho ingaruka zirimo no guhora barwaye inzoka, bigakururira abana igwingira.",0,0,0,0,0,0
kin_dev_track_a_00362,"Umuryango wavumbuye ko agihumeka hashize umwanya ari mu isanduku, aho biteguraga kumushyingura.",0,0,0,0,0,0
kin_dev_track_a_00363,"Nubwo Omari Al-Bashir yahamijwe ibyaha birimo Jenoside, ibyaha by’intambara n’ibyibasiye inyokomuntu, byavugwaga ko ahita afungwa ariko ibyo ntabwo byigeze bibaho.",0,0,0,0,0,0
kin_dev_track_a_00364,Biteye isesemi kubona umuntu w'inkumi nkawe agendana ubutuna mu maso.,0,0,0,0,0,0
kin_dev_track_a_00365,"Ati “Byashoboraga kuba bikozwe n’uwabitumije bigizwemo uruhare n’uwabimuhaye, ari byo baganiriye mu gutunganya impapuro, cyangwa akaba yabigirwamo inama n’umwunganira muri gasutamo.”",0,0,0,0,0,0
kin_dev_track_a_00366,Ati “Ikoranabuhanga ni ryiza.,0,0,0,0,0,0
kin_dev_track_a_00367,@<username> Warehouse izahabwa aba seller baguye ubucuruz bwabo cyane cyane nkaba manufacturer ndetse na and bazaza bagurisha at large scale ⚖️,0,0,0,0,0,0
kin_dev_track_a_00368,@<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> Ntuzongere kdi ntuzanavugeko njyanyara mu base...,0,0,0,0,0,0
kin_dev_track_a_00369,Banavuze ko babangamirwa n’uko bagenda mu bwato budafite moteri ndetse bambuka nta myenda yabugenewe bafite.,0,0,0,0,0,0
kin_dev_track_a_00370,@<username> @<username> Ni muzima nahoshi! Ahubwo afite abamuri inyuma bamusunika! Ubwo ntihabuze amafaranga bari kumuha ubundi akarococwa ibigambo byuzuye ubugome!,0,0,0,0,0,0
kin_dev_track_a_00371,"Ati “None ni gute igihugu cyahitamo kwangwa kubera umuntu ushobora gupfa ejo, utazi n’aho azapfira?",0,0,0,0,0,0
kin_dev_track_a_00372,"Biden ati ""Ntabwo ntekereza ko hari uguhuza muri NATO ku bijyanye no kuba Ukraine yakwemererwa cyangwa se itakwemererwa kwinjira mu muryango ubu, iki gihe, mu gihe intambara ikirimbanyije.""",0,0,0,0,0,0
kin_dev_track_a_00373,"Mu bishwe ngo harimo n’abana, aho kuri ubu abagera kuri barindwi bari gukurikiranirwa mu bitaro, mu gihe batatu muri bo barembye.",0,0,0,0,0,0
kin_dev_track_a_00374,@<username> Uri umwana mubi ndaq,0,0,0,0,0,0
kin_dev_track_a_00375,"Uyu mucuruzi avuga ko izibageraho zatangiye kurenga umubare w’abazikeneye, nubwo hakomeza kuboneka abakiliya benshi barimo n’abaturage bafite ubwoba bwo guterwa n’amabandi yitwaje intwaro.",0,0,0,0,0,0
kin_dev_track_a_00376,Those who did France munsobanurire ibyo uwisibo ambwiye peee ngo nanze kujya gufata amata yumwana yewee🤔🤔🤔 ##URL##,0,0,0,0,0,0
kin_dev_track_a_00377,@<username> @<username> @<username> Wagirango yari mu bategura urugamba. Abisobanura neza cyane!,0,0,0,0,0,0
kin_dev_track_a_00378,"Abaturage baganirije Perezida Kagame ku buzima babayemo, bamugaragariza ibibazo bafite, na we abizeza ubufasha bwo gukomeza kubafasha no kubagoboka uko ubushobozi buzaboneka.",0,0,0,0,0,0
kin_dev_track_a_00379,Yagaragaje ko ba rwiyemezamirimo b’abagore bakunze guhura n’ikibazo cyo kutagira ingwate bashobora gutanga mu gihe cyo kwaka inguzanyo ari nabyo byatumye Copedu PLC itangiza inguzanyo ya Igire Mugore.,0,0,0,0,0,0
kin_dev_track_a_00380,"Kuva uyumunsi, downloadinga App ya Ecobank Mobile uwirinde n'ikyorezo cya Corona virus. ##URL##",0,0,0,0,0,0
kin_dev_track_a_00381,"@<username> Nahita mpindukira nkagenda kuko mpagumye umujinya watuma nica umuntu,,, Gs uwo mugore namwandikira message nkasanga yagiye",0,0,0,0,0,0
kin_dev_track_a_00382,umwuka wabyo unuka nk'amabyi yaguyemo imvura,0,0,0,0,0,0
kin_dev_track_a_00383,"@<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> @<username> Ruswa mu mikino, Ibiyobyabwenge, mu mikino no muri showbiz @<username> ibyiteho",0,0,0,0,0,0
kin_dev_track_a_00384,Twibuke twuyubaka kd twihanganishije Abanyarwanda kubera ibihe turimo byo kwibuka jenoside yakorewe abatunsi 1994 ##URL##,0,0,0,0,0,0
kin_dev_track_a_00385,Umutima wanjye wuzuye ibyishimo n’umunezero utagira uko ungana kubera Ubu butumwa bwawe muvandimwe @<username> ♥️ 💜 ♥️ Nzakomeza guharanira ibyiza byose kuri bose 🙏🏿 ##URL##,0,0,0,0,0,0
kin_dev_track_a_00386,"Ati ""Byamenyekanye muri iki gitondo, ni bwo ubuyobozi bw’umudugudu bwazindukiyeyo, kuko uwo mukecuru yabanaga n’umwana we ari babiri, babonye batasohotse, n’ejo batasohotse bugiyeyo busanga bapfuye.""",0,0,0,0,0,0
kin_dev_track_a_00387,"Monusco yo yatangaje ko hapfuye abaturage 131, barimo abagore n’abana.",0,0,0,0,0,0
kin_dev_track_a_00388,Tuzi neza ko hari n’abo tutabasha kugeraho kubera inshingano zacu nk’abacuruzi.,0,0,0,0,0,0
kin_dev_track_a_00389,Buri gihe uriyamwana iyo yarwaye akaruka akinisha ibirutsi bye.,0,0,0,0,0,0
kin_dev_track_a_00390,Nyamara yago nubwo yataruste inzego ark yavuze ukuri kd muzehe biriya bintu aba abizi anabibona nuko aba yiturije 😎,0,0,0,1,0,0
kin_dev_track_a_00391,Abaturage b'Akagari ka Ruhengeri - Musanze bagiye kurangiza kwisanira Akagari. Urugero rwiza rw'abaturage mu kwitunganyiriza aho bahererwa serivisi. ##URL##,0,0,0,1,0,0
kin_dev_track_a_00392,Iki gisubizo mumuhaye yuzuye ubunebwe. Mwari kumubwira ko bishoboka cyangwa bidashoboka. Gusa ikintu yari abajije mukigeho pe! Murakoze ##URL##,0,0,0,0,0,0
kin_dev_track_a_00393,"Amakuru IGIHE ifite ni uko iryo genzura rishobora kuzasiga hafashwe gahunda y’uko mu gihe cy’imyaka runaka, hahagarikwa gutangwa impushya zo kubaka Stations za lisansi nshya, mu gihe n’izisanzwe zikora harimo izizasabwa gukosora byinshi.",0,0,0,0,0,0
kin_dev_track_a_00394,Uwitwa Saphia yagize ati “Biteye agahinda kubona twarakoze icyo tugomba gukora ariko abashinzwe iyi gahunda bakaba batari kubahiriza inshingano zabo.,0,0,0,0,0,0
kin_dev_track_a_00395,Kuri ubu nta musirikare mukuru muri FARDC udashaka koherezwa mu Burasirazuba ngo yikorere ubucuruzi.,0,0,0,0,0,0
kin_dev_track_a_00396,Bose bafite imbogamizi zo ku ba batuye ahantu hatandukanye ngo babe bahura bakagira n’ikibazo nyamukuru cyo kubura abatoza bazobereye mu by’umuco.,0,0,0,0,0,0
kin_dev_track_a_00397,Icyo twifuza ni uko twajya tuzibonera ku kigihe.,0,0,0,0,0,0
kin_dev_track_a_00398,Iyo uri small fish ura tweeting ukabura reaction nimwe kuri tweet yawe ukagira ngo wayibitse muri draft wibagirwa kuyishyiraho,0,0,0,0,0,0
kin_dev_track_a_00399,"Tubwire zimwe mu ndwara z'amaso 👁 uzi Kutabona akazi , Kutabona ijuru no kureba ibitatureba 😌",0,0,0,0,0,0
kin_dev_track_a_00400,Uyu musore witwa Ndihokubwami akurikiranyweho gukubita Nyina umubyara umuhini mu mutwe akamwica.,0,0,0,0,0,0
kin_dev_track_a_00401,"Tubashyire indabo zibahumurire neza, twongere tubibutse ko tubakunda cyane kandi ko tubahozaho umutima. Ntituzabibagirwa. ##URL##",0,0,0,0,0,0
kin_dev_track_a_00402,Mubyukuri iyi @<username> niba idahinduye iyumwanda irikwivurugutamo wabakinnyi badashobotse ngo ni #abanyarwanda bahembeshwa igitiyo batanawuhamya nyivuyeho #setu.,0,0,0,0,0,0
kin_dev_track_a_00403,"Uyu mugabo yongeyeho ko ibi byamubereye umugisha, kuko yaje guhura n’umugabo amwigisha koga no kuroba, ahita atangira kujya agurisha amafi yarobye ku munsi.",0,0,0,0,0,0
kin_dev_track_a_00404,Baca umugani mu kinyarwanda bati: - Nyirakarimi kabi yatanze umurozi gupfa. Sigaho muvandimwe. ##URL##,0,0,0,0,0,0
kin_dev_track_a_00405,@<username> @<username> Ntabe ari uhutazwa rwose dore niyemeje kwivanga mubyawe🤣,0,0,0,0,0,0
kin_dev_track_a_00406,"Turimo kugenda dukura dukeneye ahantu hanini ariko ntabwo PSF yabikora yonyine, tugomba gufatanya nka Leta tukamenya y’uko tugiye kubona ahantu hakorerwa imurikagurisha hashobora kwakira ibintu byinshi.”",0,0,0,0,0,0
kin_dev_track_a_00407,😂akinyuma si umuco peuh.. @<username> niba ushaka gukurura experts kora video zitari muri aya magambo kurubyiruko..,0,0,0,0,0,0
